,df,ID
10,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1991           2.23            2.21     1.724636e+12        10         0   
1992           2.23            2.21     1.724636e+12        10         0   
1993           2.23            2.20     1.724636e+12        10         1   
1994           2.23            2.19     1.724636e+12        10         1   
1995           2.22            2.19     1.724636e+12        10         1   
...             ...             ...              ...       ...       ...   
2125           2.24            2.19     1.724636e+12        10        57   
2199           2.20            2.17     1.724636e+12        10        31   
2200           2.19            2.17     1.724636e+12        10        31   
2201           2.19            2.17     1.724636e+12        10        31   
2202           2.19            2.18     1.724636e+12        11         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1991   False  1011.0  560.0  1042.0  564.0         False  
1992   False  1009.0  557.0  1043.0  564.0          True  
1993   False  1010.0  554.0  1042.0  568.0          True  
1994   False  1009.0  553.0  1041.0  569.0          True  
1995   False  1011.0  557.0  1039.0  569.0          True  
...      ...     ...    ...     ...    ...           ...  
2125   False   867.0  406.0   932.0  414.0          True  
2199   False  1013.0  554.0  1039.0  562.0          True  
2200   False  1010.0  550.0  1043.0  562.0          True  
2201   False  1009.0  550.0  1043.0  563.0          True  
2202   False  1012.0  549.0  1044.0  564.0         False  

[139 rows x 11 columns]",11
11,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
2202           2.19            2.18     1.724636e+12        11         0   
2203           2.20            2.17     1.724636e+12        11         0   
2204           2.21            2.17     1.724636e+12        11         1   
2205           2.21            2.17     1.724636e+12        11         1   
2206           2.21            2.17     1.724636e+12        11         2   
...             ...             ...              ...       ...       ...   
2299           2.32            2.22     1.724636e+12        11        40   
2373           2.22            2.18     1.724636e+12        11        29   
2374           2.22            2.17     1.724636e+12        11        29   
2375           2.22            2.17     1.724636e+12        11        29   
2376           2.22            2.18     1.724636e+12        12         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
2202   False  1012.0  549.0  1044.0  564.0         False  
2203   False  1015.0  551.0  1038.0  566.0          True  
2204   False  1013.0  552.0  1037.0  569.0          True  
2205   False  1012.0  554.0  1038.0  568.0          True  
2206   False  1007.0  556.0  1037.0  571.0          True  
...      ...     ...    ...     ...    ...           ...  
2299   False   997.0  474.0  1044.0  477.0          True  
2373   False   992.0  515.0  1021.0  523.0          True  
2374   False   990.0  513.0  1019.0  524.0          True  
2375   False   991.0  513.0  1021.0  526.0          True  
2376   False   990.0  513.0  1020.0  526.0         False  

[102 rows x 11 columns]",12
12,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
2376           2.22            2.18     1.724636e+12        12         0   
2377           2.24            2.18     1.724636e+12        12         0   
2378           2.24            2.18     1.724636e+12        12         1   
2379           2.24            2.18     1.724636e+12        12         1   
2380           2.23            2.19     1.724636e+12        12         1   
...             ...             ...              ...       ...       ...   
2504           2.31            2.27     1.724636e+12        12        54   
2505           2.32            2.27     1.724636e+12        12        54   
2580           2.20            2.19     1.724636e+12        12        31   
2581           2.20            2.19     1.724636e+12        12        31   
2582           2.21            2.19     1.724636e+12        13         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
2376   False   990.0  513.0  1020.0  526.0         False  
2377   False   993.0  511.0  1023.0  526.0          True  
2378   False   991.0  512.0  1024.0  522.0          True  
2379   False   992.0  509.0  1026.0  521.0          True  
2380   False   991.0  513.0  1025.0  521.0          True  
...      ...     ...    ...     ...    ...           ...  
2504   False   887.0  398.0   923.0  394.0          True  
2505   False   903.0  399.0   944.0  402.0          True  
2580   False  1012.0  537.0  1046.0  527.0          True  
2581   False  1012.0  535.0  1044.0  527.0          True  
2582   False  1014.0  534.0  1042.0  528.0         False  

[133 rows x 11 columns]",13
13,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
2582           2.21            2.19     1.724636e+12        13         0   
2583           2.21            2.19     1.724636e+12        13         0   
2584           2.20            2.19     1.724636e+12        13         1   
2585           2.21            2.18     1.724636e+12        13         1   
2586           2.20            2.18     1.724636e+12        13         1   
...             ...             ...              ...       ...       ...   
2739           1.90            1.81     1.724636e+12        13        67   
2826           2.15            2.13     1.724636e+12        13        31   
2827           2.14            2.12     1.724636e+12        13        31   
2828           2.15            2.12     1.724636e+12        13        31   
2829           2.15            2.14     1.724636e+12        14         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
2582   False  1014.0  534.0  1042.0  528.0         False  
2583   False  1013.0  534.0  1044.0  529.0          True  
2584   False  1011.0  536.0  1043.0  530.0          True  
2585   False  1009.0  534.0  1045.0  532.0          True  
2586   False  1009.0  532.0  1046.0  532.0          True  
...      ...     ...    ...     ...    ...           ...  
2739   False   884.0  322.0   947.0  332.0          True  
2826   False  1000.0  522.0  1038.0  531.0          True  
2827   False  1002.0  523.0  1038.0  531.0          True  
2828   False  1002.0  522.0  1037.0  530.0          True  
2829   False  1005.0  523.0  1039.0  530.0         False  

[162 rows x 11 columns]",14
14,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
2829           2.15            2.14     1.724636e+12        14         0   
2830           2.15            2.14     1.724636e+12        14         0   
2831           2.14            2.14     1.724636e+12        14         1   
2832           2.15            2.13     1.724636e+12        14         1   
2833           2.15            2.14     1.724636e+12        14         2   
...             ...             ...              ...       ...       ...   
2941           2.33            2.25     1.724636e+12        14        48   
2942           2.34            2.25     1.724636e+12        14        48   
3017           2.20            2.18     1.724636e+12        14        31   
3018           2.21            2.18     1.724636e+12        14        31   
3019           2.21            2.18     1.724636e+12        15         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
2829   False  1005.0  523.0  1039.0  530.0         False  
2830   False  1003.0  523.0  1038.0  528.0          True  
2831   False   997.0  522.0  1033.0  531.0          True  
2832   False   997.0  521.0  1030.0  531.0          True  
2833   False   999.0  519.0  1031.0  530.0          True  
...      ...     ...    ...     ...    ...           ...  
2941   False   996.0  529.0  1032.0  526.0          True  
2942   False  1000.0  526.0  1036.0  526.0          True  
3017   False   997.0  518.0  1020.0  519.0          True  
3018   False   995.0  513.0  1021.0  519.0          True  
3019   False   994.0  511.0  1021.0  520.0         False  

[117 rows x 11 columns]",15
15,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3019           2.21            2.18     1.724636e+12        15         0   
3020           2.21            2.18     1.724636e+12        15         0   
3021           2.20            2.18     1.724636e+12        15         1   
3022           2.19            2.18     1.724636e+12        15         1   
3023           2.19            2.19     1.724636e+12        15         1   
...             ...             ...              ...       ...       ...   
3101           2.32            2.26     1.724636e+12        15        35   
3102           2.20            2.21     1.724636e+12        15        35   
3177           2.14            2.11     1.724636e+12        15        31   
3178           2.14            2.10     1.724636e+12        15        31   
3179           2.14            2.11     1.724636e+12        16         0   

      isGrey    L_X    L_Y     R_X    R_Y  equaltotyest  
3019   False  994.0  511.0  1021.0  520.0         False  
3020   False  993.0  512.0  1022.0  517.0          True  
3021   False  994.0  515.0  1020.0  517.0          True  
3022   False  996.0  516.0  1020.0  516.0          True  
3023   False  997.0  514.0  1019.0  517.0          True  
...      ...    ...    ...     ...    ...           ...  
3101   False  974.0  509.0  1017.0  505.0          True  
3102   False  993.0  499.0  1016.0  492.0          True  
3177   False  980.0  488.0  1019.0  499.0          True  
3178   False  981.0  490.0  1016.0  498.0          True  
3179   False  986.0  496.0  1021.0  498.0         False  

[87 rows x 11 columns]",16
16,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3179           2.14            2.11     1.724636e+12        16         0   
3180           2.14            2.13     1.724636e+12        16         0   
3181           2.15            2.13     1.724636e+12        16         1   
3182           2.16            2.13     1.724636e+12        16         1   
3183           2.16            2.14     1.724636e+12        16         1   
...             ...             ...              ...       ...       ...   
3328           2.29            2.39     1.724636e+12        16        63   
3402           2.44            2.36     1.724636e+12        16        31   
3403           2.44            2.35     1.724636e+12        16        31   
3404           2.44            2.35     1.724636e+12        16        31   
3405           2.43            2.35     1.724636e+12        17         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3179   False   986.0  496.0  1021.0  498.0         False  
3180   False   993.0  501.0  1028.0  499.0          True  
3181   False   995.0  509.0  1032.0  505.0          True  
3182   False   993.0  507.0  1031.0  508.0          True  
3183   False   992.0  508.0  1030.0  508.0          True  
...      ...     ...    ...     ...    ...           ...  
3328   False  1033.0  462.0  1026.0  335.0          True  
3402   False  1013.0  554.0  1047.0  559.0          True  
3403   False  1012.0  557.0  1046.0  561.0          True  
3404   False  1014.0  553.0  1045.0  559.0          True  
3405   False  1014.0  549.0  1045.0  558.0         False  

[146 rows x 11 columns]",17
17,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3405           2.43            2.35     1.724636e+12        17         0   
3406           2.44            2.35     1.724636e+12        17         0   
3407           2.43            2.36     1.724636e+12        17         1   
3408           2.43            2.36     1.724636e+12        17         1   
3409           2.42            2.36     1.724636e+12        17         1   
...             ...             ...              ...       ...       ...   
3514           2.49            2.41     1.724636e+12        17        46   
3588           2.27            2.26     1.724636e+12        17        31   
3589           2.27            2.26     1.724636e+12        17        31   
3590           2.27            2.25     1.724636e+12        17        31   
3591           2.28            2.24     1.724636e+12        18         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3405   False  1014.0  549.0  1045.0  558.0         False  
3406   False  1015.0  549.0  1045.0  557.0          True  
3407   False  1009.0  551.0  1046.0  554.0          True  
3408   False  1010.0  550.0  1045.0  557.0          True  
3409   False  1011.0  552.0  1046.0  557.0          True  
...      ...     ...    ...     ...    ...           ...  
3514   False  1017.0  455.0  1039.0  461.0          True  
3588   False  1016.0  586.0  1053.0  589.0          True  
3589   False  1019.0  588.0  1063.0  588.0          True  
3590   False  1030.0  581.0  1075.0  587.0          True  
3591   False  1038.0  581.0  1088.0  593.0         False  

[114 rows x 11 columns]",18
18,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3591           2.28            2.24     1.724636e+12        18         0   
3592           2.28            2.24     1.724636e+12        18         0   
3593           2.29            2.25     1.724636e+12        18         1   
3594           2.29            2.26     1.724636e+12        18         1   
3595           2.28            2.27     1.724636e+12        18         2   
...             ...             ...              ...       ...       ...   
3720           2.34            2.30     1.724636e+12        18        55   
3721           2.35            2.31     1.724636e+12        18        55   
3796           2.25            2.25     1.724636e+12        18        31   
3797           2.24            2.25     1.724636e+12        18        31   
3798           2.24            2.25     1.724636e+12        19         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3591   False  1038.0  581.0  1088.0  593.0         False  
3592   False  1040.0  577.0  1089.0  594.0          True  
3593   False  1047.0  577.0  1090.0  594.0          True  
3594   False  1045.0  577.0  1093.0  587.0          True  
3595   False  1046.0  578.0  1092.0  588.0          True  
...      ...     ...    ...     ...    ...           ...  
3720   False   953.0  448.0   987.0  456.0          True  
3721   False   952.0  451.0   987.0  452.0          True  
3796   False  1028.0  548.0  1053.0  549.0          True  
3797   False  1026.0  549.0  1054.0  544.0          True  
3798   False  1026.0  548.0  1054.0  546.0         False  

[119 rows x 11 columns]",19
19,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3798           2.24            2.25     1.724636e+12        19         0   
3799           2.25            2.24     1.724636e+12        19         0   
3800           2.26            2.24     1.724636e+12        19         1   
3801           2.26            2.24     1.724636e+12        19         1   
3802           2.25            2.24     1.724636e+12        19         1   
...             ...             ...              ...       ...       ...   
3941           2.34            2.27     1.724636e+12        19        57   
4016           2.21            2.21     1.724636e+12        19        29   
4017           2.21            2.21     1.724636e+12        19        29   
4018           2.21            2.21     1.724636e+12        19        29   
4019           2.21            2.20     1.724636e+12        20         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3798   False  1026.0  548.0  1054.0  546.0         False  
3799   False  1025.0  543.0  1055.0  545.0          True  
3800   False  1027.0  542.0  1055.0  544.0          True  
3801   False  1027.0  544.0  1055.0  543.0          True  
3802   False  1029.0  543.0  1055.0  542.0          True  
...      ...     ...    ...     ...    ...           ...  
3941   False   969.0  460.0   999.0  463.0          True  
4016   False  1000.0  544.0  1038.0  545.0          True  
4017   False   998.0  545.0  1039.0  546.0          True  
4018   False   997.0  542.0  1037.0  543.0          True  
4019   False  1000.0  543.0  1034.0  540.0         False  

[148 rows x 11 columns]",20
20,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4019           2.21            2.20     1.724636e+12        20         0   
4020           2.21            2.20     1.724636e+12        20         0   
4021           2.21            2.20     1.724636e+12        20         1   
4022           2.21            2.20     1.724636e+12        20         1   
4023           2.21            2.20     1.724636e+12        20         1   
...             ...             ...              ...       ...       ...   
4167           2.29            2.23     1.724636e+12        20        59   
4242           2.14            2.11     1.724636e+12        20        29   
4243           2.14            2.11     1.724636e+12        20        29   
4244           2.13            2.11     1.724636e+12        20        29   
4245           2.13            2.11     1.724636e+12        21         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4019   False  1000.0  543.0  1034.0  540.0         False  
4020   False  1000.0  542.0  1035.0  539.0          True  
4021   False  1002.0  544.0  1036.0  541.0          True  
4022   False  1000.0  543.0  1038.0  540.0          True  
4023   False  1002.0  546.0  1037.0  540.0          True  
...      ...     ...    ...     ...    ...           ...  
4167   False   894.0  392.0   928.0  398.0          True  
4242   False  1019.0  542.0  1053.0  540.0          True  
4243   False  1021.0  545.0  1053.0  539.0          True  
4244   False  1019.0  544.0  1055.0  538.0          True  
4245   False  1022.0  548.0  1052.0  537.0         False  

[139 rows x 11 columns]",21
21,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4245           2.13            2.11     1.724636e+12        21         0   
4246           2.14            2.11     1.724636e+12        21         0   
4247           2.16            2.12     1.724636e+12        21         1   
4248           2.15            2.13     1.724636e+12        21         1   
4249           2.15            2.13     1.724636e+12        21         1   
...             ...             ...              ...       ...       ...   
4365           2.44            2.36     1.724636e+12        21        47   
4439           2.30            2.25     1.724636e+12        21        27   
4440           2.31            2.26     1.724636e+12        21        27   
4441           2.31            2.25     1.724636e+12        21        27   
4442           2.34            2.24     1.724636e+12        22         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4245   False  1022.0  548.0  1052.0  537.0         False  
4246   False  1020.0  548.0  1054.0  538.0          True  
4247   False  1021.0  547.0  1053.0  544.0          True  
4248   False  1019.0  547.0  1056.0  544.0          True  
4249   False  1018.0  547.0  1054.0  547.0          True  
...      ...     ...    ...     ...    ...           ...  
4365   False   874.0  576.0   906.0  587.0          True  
4439   False  1221.0  678.0  1265.0  684.0          True  
4440   False  1224.0  679.0  1268.0  691.0          True  
4441   False  1228.0  681.0  1274.0  689.0          True  
4442   False  1239.0  689.0  1285.0  697.0         False  

[125 rows x 11 columns]",22
