,df,ID
10,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
2533           3.19            3.16     1.724662e+12        10         0   
2534           3.17            3.19     1.724662e+12        10         0   
2535           3.18            3.21     1.724662e+12        10         1   
2536           3.17            3.22     1.724662e+12        10         1   
2537           3.18            3.24     1.724662e+12        10         1   
...             ...             ...              ...       ...       ...   
2759           3.14            3.72     1.724662e+12        10        89   
2833           3.18            3.24     1.724662e+12        10        28   
2834           3.18            3.23     1.724662e+12        10        28   
2835           3.17            3.22     1.724662e+12        10        28   
2836           3.17            3.22     1.724662e+12        11         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
2533   False  1174.0  396.0  1138.0  392.0         False  
2534   False  1175.0  397.0  1137.0  405.0          True  
2535   False  1176.0  405.0  1138.0  407.0          True  
2536   False  1168.0  397.0  1137.0  411.0          True  
2537   False  1169.0  396.0  1138.0  409.0          True  
...      ...     ...    ...     ...    ...           ...  
2759   False   976.0  351.0   977.0  498.0          True  
2833   False  1116.0  598.0  1089.0  608.0          True  
2834   False  1118.0  599.0  1088.0  609.0          True  
2835   False  1120.0  600.0  1087.0  608.0          True  
2836   False  1121.0  601.0  1089.0  608.0         False  

[196 rows x 11 columns]",11
11,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
2836           3.17            3.22     1.724662e+12        11         0   
2837           3.17            3.22     1.724662e+12        11         0   
2838           3.16            3.22     1.724662e+12        11         1   
2839           3.16            3.21     1.724662e+12        11         1   
2840           3.16            3.21     1.724662e+12        11         1   
...             ...             ...              ...       ...       ...   
2945           3.67            3.69     1.724662e+12        11        43   
3018           2.96            3.01     1.724662e+12        11        28   
3019           2.97            3.01     1.724662e+12        11        28   
3020           2.97            3.01     1.724662e+12        11        28   
3021           2.98            3.02     1.724662e+12        12         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
2836   False  1121.0  601.0  1089.0  608.0         False  
2837   False  1121.0  600.0  1089.0  608.0          True  
2838   False  1119.0  599.0  1091.0  608.0          True  
2839   False  1119.0  600.0  1091.0  611.0          True  
2840   False  1118.0  600.0  1091.0  612.0          True  
...      ...     ...    ...     ...    ...           ...  
2945   False   970.0  383.0   951.0  392.0          True  
3018   False  1092.0  586.0  1068.0  595.0          True  
3019   False  1093.0  585.0  1067.0  595.0          True  
3020   False  1095.0  584.0  1067.0  596.0          True  
3021   False  1098.0  585.0  1066.0  597.0         False  

[114 rows x 11 columns]",12
12,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3021           2.98            3.02     1.724662e+12        12         0   
3022           2.98            3.02     1.724662e+12        12         0   
3023           2.98            3.03     1.724662e+12        12         1   
3024           2.99            3.03     1.724662e+12        12         1   
3025           3.00            3.04     1.724662e+12        12         1   
...             ...             ...              ...       ...       ...   
3137           3.74            3.64     1.724662e+12        12        46   
3138           3.74            3.63     1.724662e+12        12        46   
3212           3.00            3.03     1.724662e+12        12        28   
3213           3.00            3.03     1.724662e+12        12        28   
3214           3.00            3.02     1.724662e+12        13         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3021   False  1098.0  585.0  1066.0  597.0         False  
3022   False  1098.0  588.0  1067.0  596.0          True  
3023   False  1098.0  588.0  1067.0  597.0          True  
3024   False  1099.0  588.0  1069.0  597.0          True  
3025   False  1100.0  588.0  1069.0  599.0          True  
...      ...     ...    ...     ...    ...           ...  
3137   False  1254.0  597.0  1230.0  599.0          True  
3138   False  1249.0  595.0  1229.0  596.0          True  
3212   False  1117.0  558.0  1097.0  561.0          True  
3213   False  1117.0  551.0  1094.0  561.0          True  
3214   False  1116.0  550.0  1094.0  560.0         False  

[121 rows x 11 columns]",13
13,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3214           3.00            3.02     1.724662e+12        13         0   
3215           2.99            3.02     1.724662e+12        13         0   
3216           2.99            3.02     1.724662e+12        13         0   
3217           3.00            3.03     1.724662e+12        13         1   
3218           3.00            3.03     1.724662e+12        13         1   
...             ...             ...              ...       ...       ...   
3310           3.60            3.58     1.724662e+12        13        37   
3383           2.93            2.94     1.724662e+12        13        28   
3384           2.94            2.94     1.724662e+12        13        28   
3385           2.94            2.95     1.724662e+12        13        28   
3386           2.95            2.96     1.724662e+12        14         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3214   False  1116.0  550.0  1094.0  560.0         False  
3215   False  1115.0  553.0  1093.0  562.0          True  
3216   False  1117.0  555.0  1093.0  562.0          True  
3217   False  1118.0  553.0  1091.0  562.0          True  
3218   False  1117.0  551.0  1091.0  563.0          True  
...      ...     ...    ...     ...    ...           ...  
3310   False  1043.0  397.0  1022.0  412.0          True  
3383   False  1288.0  576.0  1253.0  586.0          True  
3384   False  1289.0  573.0  1255.0  583.0          True  
3385   False  1288.0  573.0  1256.0  582.0          True  
3386   False  1289.0  574.0  1258.0  581.0         False  

[101 rows x 11 columns]",14
14,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3386           2.95            2.96     1.724662e+12        14         0   
3387           2.95            2.97     1.724662e+12        14         0   
3388           2.96            2.98     1.724662e+12        14         1   
3389           2.97            2.99     1.724662e+12        14         1   
3390           2.99            3.00     1.724662e+12        14         1   
...             ...             ...              ...       ...       ...   
3523           3.53            3.52     1.724662e+12        14        54   
3596           2.87            2.93     1.724662e+12        14        28   
3597           2.87            2.92     1.724662e+12        14        28   
3598           2.87            2.92     1.724662e+12        14        28   
3599           2.88            2.93     1.724662e+12        15         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3386   False  1289.0  574.0  1258.0  581.0         False  
3387   False  1289.0  575.0  1260.0  585.0          True  
3388   False  1291.0  578.0  1262.0  587.0          True  
3389   False  1292.0  577.0  1262.0  591.0          True  
3390   False  1294.0  579.0  1258.0  587.0          True  
...      ...     ...    ...     ...    ...           ...  
3523   False  1052.0  346.0  1023.0  339.0          True  
3596   False  1131.0  524.0  1095.0  532.0          True  
3597   False  1132.0  526.0  1098.0  533.0          True  
3598   False  1131.0  529.0  1100.0  536.0          True  
3599   False  1130.0  527.0  1100.0  536.0         False  

[122 rows x 11 columns]",15
15,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3599           2.88            2.93     1.724662e+12        15         0   
3600           2.88            2.93     1.724662e+12        15         0   
3601           2.88            2.93     1.724662e+12        15         1   
3602           2.89            2.93     1.724662e+12        15         1   
3603           2.89            2.94     1.724662e+12        15         1   
...             ...             ...              ...       ...       ...   
3704           3.50            3.54     1.724662e+12        15        41   
3777           2.92            2.94     1.724662e+12        15        28   
3778           2.92            2.95     1.724662e+12        15        28   
3779           2.93            2.95     1.724662e+12        15        28   
3780           2.93            2.95     1.724662e+12        16         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3599   False  1130.0  527.0  1100.0  536.0         False  
3600   False  1129.0  533.0  1103.0  539.0          True  
3601   False  1128.0  536.0  1105.0  536.0          True  
3602   False  1128.0  535.0  1105.0  536.0          True  
3603   False  1128.0  534.0  1105.0  534.0          True  
...      ...     ...    ...     ...    ...           ...  
3704   False  1037.0  391.0  1007.0  397.0          True  
3777   False  1195.0  579.0  1168.0  587.0          True  
3778   False  1192.0  582.0  1167.0  588.0          True  
3779   False  1192.0  583.0  1166.0  590.0          True  
3780   False  1194.0  580.0  1165.0  593.0         False  

[110 rows x 11 columns]",16
16,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3780           2.93            2.95     1.724662e+12        16         0   
3781           2.93            2.96     1.724662e+12        16         0   
3782           2.94            2.96     1.724662e+12        16         1   
3783           2.94            2.97     1.724662e+12        16         1   
3784           2.96            2.98     1.724662e+12        16         1   
...             ...             ...              ...       ...       ...   
3897           3.67            3.66     1.724662e+12        16        46   
3898           3.66            3.66     1.724662e+12        16        46   
3973           3.19            3.23     1.724662e+12        16        29   
3974           3.19            3.22     1.724662e+12        16        29   
3975           3.18            3.23     1.724662e+12        17         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3780   False  1194.0  580.0  1165.0  593.0         False  
3781   False  1192.0  581.0  1163.0  593.0          True  
3782   False  1191.0  579.0  1162.0  593.0          True  
3783   False  1191.0  578.0  1162.0  593.0          True  
3784   False  1190.0  580.0  1163.0  595.0          True  
...      ...     ...    ...     ...    ...           ...  
3897   False   993.0  440.0   976.0  447.0          True  
3898   False  1025.0  448.0  1018.0  452.0          True  
3973   False  1240.0  584.0  1216.0  590.0          True  
3974   False  1240.0  584.0  1218.0  589.0          True  
3975   False  1239.0  584.0  1217.0  588.0         False  

[122 rows x 11 columns]",17
17,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3975           3.18            3.23     1.724662e+12        17         0   
3976           3.19            3.23     1.724662e+12        17         0   
3977           3.19            3.24     1.724662e+12        17         0   
3978           3.20            3.24     1.724662e+12        17         1   
3979           3.20            3.24     1.724662e+12        17         1   
...             ...             ...              ...       ...       ...   
4103           3.67            3.62     1.724662e+12        17        50   
4104           3.67            3.62     1.724662e+12        17        51   
4105           3.68            3.63     1.724662e+12        17        51   
4106           3.69            3.62     1.724662e+12        17        51   
4189           2.12            3.16     1.724662e+12        18         2   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3975   False  1239.0  584.0  1217.0  588.0         False  
3976   False  1238.0  588.0  1218.0  589.0          True  
3977   False  1238.0  587.0  1217.0  590.0          True  
3978   False  1239.0  591.0  1218.0  594.0          True  
3979   False  1240.0  593.0  1219.0  595.0          True  
...      ...     ...    ...     ...    ...           ...  
4103   False  1134.0  540.0  1104.0  568.0          True  
4104   False  1130.0  548.0  1103.0  571.0          True  
4105   False  1126.0  549.0  1101.0  573.0          True  
4106   False  1127.0  553.0  1100.0  575.0          True  
4189   False  1294.0  394.0  1180.0  610.0         False  

[114 rows x 11 columns]",18
18,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4189           2.12            3.16     1.724662e+12        18         2   
4190           2.15            3.15     1.724662e+12        18         3   
4191           2.58            3.16     1.724662e+12        18         3   
4192           3.02            3.18     1.724662e+12        18         4   
4193           3.13            3.18     1.724662e+12        18         4   
...             ...             ...              ...       ...       ...   
4293           3.62            3.59     1.724662e+12        18        44   
4366           3.16            3.22     1.724662e+12        18        28   
4367           3.17            3.22     1.724662e+12        18        28   
4368           3.17            3.23     1.724662e+12        18        28   
4369           3.17            3.23     1.724662e+12        19         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4189   False  1294.0  394.0  1180.0  610.0         False  
4190   False  1303.0  419.0  1172.0  612.0          True  
4191   False  1247.0  484.0  1167.0  613.0          True  
4192   False  1213.0  585.0  1165.0  614.0          True  
4193   False  1199.0  604.0  1166.0  610.0          True  
...      ...     ...    ...     ...    ...           ...  
4293   False  1081.0  579.0  1064.0  605.0          True  
4366   False  1141.0  596.0  1123.0  616.0          True  
4367   False  1149.0  598.0  1119.0  621.0          True  
4368   False  1150.0  604.0  1119.0  619.0          True  
4369   False  1153.0  604.0  1117.0  619.0         False  

[83 rows x 11 columns]",19
19,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4369           3.17            3.23     1.724662e+12        19         0   
4370           3.17            3.24     1.724662e+12        19         0   
4371           3.17            3.25     1.724662e+12        19         1   
4372           3.18            3.26     1.724662e+12        19         1   
4373           3.19            3.26     1.724662e+12        19         1   
...             ...             ...              ...       ...       ...   
4555           3.55            3.48     1.724662e+12        19        73   
4628           3.06            3.06     1.724662e+12        19        28   
4629           3.05            3.07     1.724662e+12        19        28   
4630           3.06            3.07     1.724662e+12        19        28   
4631           3.06            3.08     1.724662e+12        20         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4369   False  1153.0  604.0  1117.0  619.0         False  
4370   False  1148.0  603.0  1115.0  617.0          True  
4371   False  1146.0  598.0  1116.0  619.0          True  
4372   False  1147.0  598.0  1117.0  620.0          True  
4373   False  1143.0  602.0  1121.0  618.0          True  
...      ...     ...    ...     ...    ...           ...  
4555   False  1171.0  580.0  1146.0  592.0          True  
4628   False  1163.0  540.0  1132.0  551.0          True  
4629   False  1163.0  541.0  1132.0  550.0          True  
4630   False  1163.0  543.0  1137.0  548.0          True  
4631   False  1162.0  541.0  1140.0  546.0         False  

[151 rows x 11 columns]",20
20,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4631           3.06            3.08     1.724662e+12        20         0   
4632           3.06            3.08     1.724662e+12        20         0   
4633           3.06            3.08     1.724662e+12        20         0   
4634           3.07            3.07     1.724662e+12        20         1   
4635           3.06            3.07     1.724662e+12        20         1   
...             ...             ...              ...       ...       ...   
4832           3.76            3.60     1.724662e+12        20        80   
4833           3.76            3.59     1.724662e+12        20        80   
4834           3.76            3.59     1.724662e+12        20        80   
4909           1.95            2.52     1.724662e+12        20        28   
4910           2.13            2.98     1.724662e+12        21         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4631   False  1162.0  541.0  1140.0  546.0         False  
4632   False  1162.0  540.0  1142.0  547.0          True  
4633   False  1162.0  541.0  1146.0  550.0          True  
4634   False  1162.0  542.0  1148.0  551.0          True  
4635   False  1163.0  542.0  1147.0  551.0          True  
...      ...     ...    ...     ...    ...           ...  
4832   False  1398.0  646.0  1365.0  655.0          True  
4833   False  1400.0  646.0  1366.0  655.0          True  
4834   False  1401.0  643.0  1368.0  651.0          True  
4909   False   824.0  339.0  1166.0  450.0          True  
4910   False  1013.0  360.0  1079.0  522.0         False  

[173 rows x 11 columns]",21
21,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4910           2.13            2.98     1.724662e+12        21         0   
4911           2.13            3.14     1.724662e+12        21         0   
4912           2.31            3.19     1.724662e+12        21         0   
4913           2.07            3.04     1.724662e+12        21         1   
4914           2.07            3.00     1.724662e+12        21         1   
...             ...             ...              ...       ...       ...   
5041           3.78            3.67     1.724662e+12        21        52   
5114           3.11            3.16     1.724662e+12        21        28   
5115           3.15            3.17     1.724662e+12        21        28   
5116           3.16            3.18     1.724662e+12        21        28   
5117           3.13            3.19     1.724662e+12        22         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4910   False  1013.0  360.0  1079.0  522.0         False  
4911   False  1013.0  360.0  1049.0  539.0          True  
4912   False  1207.0  381.0  1043.0  555.0          True  
4913   False  1214.0  304.0  1078.0  533.0          True  
4914   False  1214.0  304.0  1093.0  527.0          True  
...      ...     ...    ...     ...    ...           ...  
5041   False  1285.0  596.0  1264.0  601.0          True  
5114   False  1110.0  536.0  1084.0  532.0          True  
5115   False  1107.0  549.0  1081.0  532.0          True  
5116   False  1109.0  559.0  1080.0  530.0          True  
5117   False  1109.0  534.0  1079.0  535.0         False  

[93 rows x 11 columns]",22
