,df,ID
38,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
8671           2.68            2.74     1.724666e+12        38         0   
8672           2.68            2.74     1.724666e+12        38         0   
8673           2.67            2.74     1.724666e+12        38         0   
8674           2.68            2.75     1.724666e+12        38         1   
8675           2.67            2.74     1.724666e+12        38         1   
8676           2.68            2.74     1.724666e+12        38         2   
8677           2.67            2.74     1.724666e+12        38         2   
8678           2.68            2.75     1.724666e+12        38         2   
8679           2.69            2.75     1.724666e+12        38         3   
8680           2.70            2.76     1.724666e+12        38         3   
8681           2.71            2.76     1.724666e+12        38         4   
8682           2.71            2.76     1.724666e+12        38         4   
8683           2.71            2.76     1.724666e+12        38         4   
8684           2.71            2.76     1.724666e+12        38         5   
8685           2.71            2.77     1.724666e+12        38         5   
8686           2.73            2.78     1.724666e+12        38         6   
8687           2.74            2.79     1.724666e+12        38         6   
8688           2.74            2.79     1.724666e+12        38         6   
8689           2.75            2.80     1.724666e+12        38         7   
8690           2.74            2.80     1.724666e+12        38         7   
8691           2.75            2.80     1.724666e+12        38         8   
8692           2.76            2.80     1.724666e+12        38         8   
8693           2.76            2.81     1.724666e+12        38         8   
8694           2.77            2.82     1.724666e+12        38         9   
8695           2.77            2.83     1.724666e+12        38         9   
8696           2.77            2.83     1.724666e+12        38        10   
8697           2.77            2.83     1.724666e+12        38        10   
8698           2.77            2.84     1.724666e+12        38        10   
8699           2.78            2.85     1.724666e+12        38        11   
8700           2.81            2.86     1.724666e+12        38        11   
8701           2.83            2.86     1.724666e+12        38        12   
8702           2.81            2.86     1.724666e+12        38        12   
8703           2.83            2.88     1.724666e+12        38        12   
8704           2.84            2.89     1.724666e+12        38        13   
8705           2.85            2.90     1.724666e+12        38        13   
8706           2.85            2.90     1.724666e+12        38        14   
8707           2.86            2.91     1.724666e+12        38        14   
8708           2.87            2.91     1.724666e+12        38        14   
8709           2.88            2.92     1.724666e+12        38        15   
8710           2.89            2.93     1.724666e+12        38        15   
8711           2.90            2.94     1.724666e+12        38        16   
8712           2.90            2.96     1.724666e+12        38        16   
8713           2.92            2.96     1.724666e+12        38        16   
8714           2.93            2.97     1.724666e+12        38        17   
8715           2.94            2.97     1.724666e+12        38        17   
8716           2.96            2.98     1.724666e+12        38        18   
8717           2.96            2.99     1.724666e+12        38        18   
8718           2.97            3.00     1.724666e+12        38        18   
8719           2.97            3.01     1.724666e+12        38        19   
8720           2.98            3.02     1.724666e+12        38        19   
8721           2.99            3.03     1.724666e+12        38        20   
8722           3.20            3.05     1.724666e+12        38        20   
8723           3.12            2.89     1.724666e+12        38        20   
8724           3.17            2.78     1.724666e+12        38        21   
8725           1.38            1.88     1.724666e+12        38        21   
8809           2.61            2.68     1.724666e+12        38        28   
8810           2.60            2.68     1.724666e+12        38        28   
8811           2.59            2.67     1.724666e+12        38        28   
8812           2.60            2.66     1.724666e+12        39         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
8671   False  1050.0  606.0  1067.0  602.0         False  
8672   False  1047.0  603.0  1069.0  602.0          True  
8673   False  1048.0  599.0  1068.0  605.0          True  
8674   False  1047.0  602.0  1071.0  607.0          True  
8675   False  1049.0  603.0  1069.0  606.0          True  
8676   False  1049.0  604.0  1069.0  608.0          True  
8677   False  1048.0  604.0  1069.0  606.0          True  
8678   False  1049.0  604.0  1070.0  609.0          True  
8679   False  1051.0  607.0  1068.0  607.0          True  
8680   False  1054.0  607.0  1070.0  614.0          True  
8681   False  1053.0  607.0  1071.0  615.0          True  
8682   False  1051.0  606.0  1073.0  613.0          True  
8683   False  1048.0  606.0  1069.0  613.0          True  
8684   False  1048.0  603.0  1067.0  612.0          True  
8685   False  1048.0  602.0  1065.0  610.0          True  
8686   False  1050.0  602.0  1064.0  608.0          True  
8687   False  1050.0  605.0  1065.0  608.0          True  
8688   False  1048.0  604.0  1067.0  609.0          True  
8689   False  1048.0  604.0  1068.0  608.0          True  
8690   False  1049.0  602.0  1067.0  608.0          True  
8691   False  1046.0  603.0  1068.0  607.0          True  
8692   False  1048.0  603.0  1068.0  603.0          True  
8693   False  1049.0  603.0  1067.0  604.0          True  
8694   False  1044.0  604.0  1064.0  607.0          True  
8695   False  1045.0  603.0  1065.0  609.0          True  
8696   False  1043.0  603.0  1066.0  608.0          True  
8697   False  1041.0  602.0  1067.0  608.0          True  
8698   False  1039.0  601.0  1068.0  609.0          True  
8699   False  1052.0  604.0  1082.0  612.0          True  
8700   False  1101.0  619.0  1122.0  625.0          True  
8701   False  1150.0  643.0  1178.0  655.0          True  
8702   False  1171.0  656.0  1198.0  670.0          True  
8703   False  1175.0  665.0  1204.0  676.0          True  
8704   False  1174.0  668.0  1200.0  678.0          True  
8705   False  1172.0  668.0  1200.0  676.0          True  
8706   False  1172.0  667.0  1197.0  677.0          True  
8707   False  1170.0  665.0  1193.0  675.0          True  
8708   False  1170.0  665.0  1192.0  676.0          True  
8709   False  1171.0  665.0  1194.0  676.0          True  
8710   False  1173.0  667.0  1190.0  674.0          True  
8711   False  1175.0  666.0  1190.0  673.0          True  
8712   False  1174.0  666.0  1188.0  673.0          True  
8713   False  1169.0  664.0  1188.0  673.0          True  
8714   False  1167.0  666.0  1188.0  672.0          True  
8715   False  1168.0  667.0  1187.0  673.0          True  
8716   False  1168.0  667.0  1186.0  673.0          True  
8717   False  1167.0  665.0  1185.0  674.0          True  
8718   False  1167.0  666.0  1183.0  671.0          True  
8719   False  1166.0  666.0  1183.0  672.0          True  
8720   False  1167.0  666.0  1183.0  673.0          True  
8721   False  1169.0  664.0  1185.0  673.0          True  
8722   False  1170.0  700.0  1182.0  677.0          True  
8723   False  1174.0  676.0  1194.0  638.0          True  
8724   False  1175.0  676.0  1205.0  627.0          True  
8725   False  1196.0  311.0  1255.0  449.0          True  
8809   False  1021.0  525.0  1049.0  519.0          True  
8810   False  1021.0  522.0  1050.0  521.0          True  
8811   False  1034.0  526.0  1064.0  522.0          True  
8812   False  1065.0  543.0  1090.0  540.0         False  ",39
39,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
8812           2.60            2.66     1.724666e+12        39         0   
8813           2.60            2.65     1.724666e+12        39         0   
8814           2.62            2.67     1.724666e+12        39         1   
8815           2.62            2.67     1.724666e+12        39         1   
8816           2.62            2.68     1.724666e+12        39         1   
...             ...             ...              ...       ...       ...   
8897           3.04            3.12     1.724666e+12        39        33   
8970           2.82            2.90     1.724666e+12        39        28   
8971           2.82            2.90     1.724666e+12        39        28   
8972           2.82            2.90     1.724666e+12        39        28   
8973           2.83            2.90     1.724666e+12        40         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
8812   False  1065.0  543.0  1090.0  540.0         False  
8813   False  1096.0  566.0  1120.0  562.0          True  
8814   False  1131.0  592.0  1154.0  588.0          True  
8815   False  1145.0  607.0  1171.0  604.0          True  
8816   False  1150.0  618.0  1174.0  614.0          True  
...      ...     ...    ...     ...    ...           ...  
8897   False  1102.0  735.0  1129.0  735.0          True  
8970   False  1096.0  647.0  1118.0  636.0          True  
8971   False  1095.0  647.0  1118.0  637.0          True  
8972   False  1096.0  646.0  1118.0  636.0          True  
8973   False  1096.0  646.0  1117.0  636.0         False  

[90 rows x 11 columns]",40
40,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
8973           2.83            2.90     1.724666e+12        40         0   
8974           2.82            2.89     1.724666e+12        40         0   
8975           2.82            2.88     1.724666e+12        40         1   
8976           2.82            2.88     1.724666e+12        40         1   
8977           2.82            2.88     1.724666e+12        40         1   
...             ...             ...              ...       ...       ...   
9057           3.13            3.15     1.724666e+12        40        33   
9058           3.27            3.14     1.724666e+12        40        33   
9132           2.64            2.68     1.724666e+12        40        28   
9133           2.63            2.67     1.724666e+12        40        28   
9134           2.62            2.67     1.724666e+12        41         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
8973   False  1096.0  646.0  1117.0  636.0         False  
8974   False  1094.0  645.0  1120.0  637.0          True  
8975   False  1096.0  648.0  1119.0  637.0          True  
8976   False  1097.0  646.0  1117.0  636.0          True  
8977   False  1097.0  646.0  1114.0  636.0          True  
...      ...     ...    ...     ...    ...           ...  
9057   False  1124.0  693.0  1147.0  672.0          True  
9058   False  1124.0  718.0  1144.0  668.0          True  
9132   False  1205.0  618.0  1226.0  617.0          True  
9133   False  1206.0  618.0  1223.0  618.0          True  
9134   False  1205.0  618.0  1224.0  617.0         False  

[89 rows x 11 columns]",41
41,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9134           2.62            2.67     1.724666e+12        41         0   
9135           2.61            2.67     1.724666e+12        41         0   
9136           2.60            2.68     1.724666e+12        41         0   
9137           2.60            2.67     1.724666e+12        41         1   
9138           2.60            2.67     1.724666e+12        41         1   
...             ...             ...              ...       ...       ...   
9256           3.14            3.26     1.724666e+12        41        48   
9257           3.15            3.26     1.724666e+12        41        48   
9332           2.70            2.77     1.724666e+12        41        28   
9333           2.72            2.79     1.724666e+12        41        28   
9334           2.75            2.79     1.724666e+12        42         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9134   False  1205.0  618.0  1224.0  617.0         False  
9135   False  1205.0  616.0  1225.0  619.0          True  
9136   False  1205.0  615.0  1226.0  617.0          True  
9137   False  1205.0  615.0  1225.0  619.0          True  
9138   False  1206.0  621.0  1225.0  620.0          True  
...      ...     ...    ...     ...    ...           ...  
9256   False   939.0  428.0   960.0  440.0          True  
9257   False   938.0  426.0   959.0  438.0          True  
9332   False  1062.0  625.0  1088.0  619.0          True  
9333   False  1103.0  639.0  1132.0  637.0          True  
9334   False  1147.0  672.0  1178.0  659.0         False  

[127 rows x 11 columns]",42
42,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9334           2.75            2.79     1.724666e+12        42         0   
9335           2.75            2.79     1.724666e+12        42         0   
9336           2.75            2.79     1.724666e+12        42         0   
9337           2.75            2.80     1.724666e+12        42         1   
9338           2.75            2.80     1.724666e+12        42         1   
...             ...             ...              ...       ...       ...   
9427           3.08            3.14     1.724666e+12        42        36   
9500           2.86            2.93     1.724666e+12        42        28   
9501           2.86            2.94     1.724666e+12        42        28   
9502           2.88            2.95     1.724666e+12        42        28   
9503           2.90            2.97     1.724666e+12        43         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9334   False  1147.0  672.0  1178.0  659.0         False  
9335   False  1173.0  695.0  1207.0  681.0          True  
9336   False  1187.0  716.0  1217.0  692.0          True  
9337   False  1193.0  719.0  1219.0  705.0          True  
9338   False  1193.0  718.0  1216.0  710.0          True  
...      ...     ...    ...     ...    ...           ...  
9427   False  1108.0  646.0  1135.0  654.0          True  
9500   False  1059.0  630.0  1075.0  614.0          True  
9501   False  1060.0  630.0  1074.0  615.0          True  
9502   False  1061.0  632.0  1073.0  615.0          True  
9503   False  1062.0  632.0  1074.0  617.0         False  

[98 rows x 11 columns]",43
43,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9503           2.90            2.97     1.724666e+12        43         0   
9504           2.92            2.99     1.724666e+12        43         0   
9505           2.93            3.01     1.724666e+12        43         1   
9506           2.93            3.01     1.724666e+12        43         1   
9507           2.94            3.02     1.724666e+12        43         1   
...             ...             ...              ...       ...       ...   
9636           3.16            3.23     1.724666e+12        43        52   
9710           2.53            2.63     1.724666e+12        43        28   
9711           2.54            2.63     1.724666e+12        43        28   
9712           2.55            2.63     1.724666e+12        43        28   
9713           2.54            2.63     1.724666e+12        44         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9503   False  1062.0  632.0  1074.0  617.0         False  
9504   False  1062.0  628.0  1077.0  616.0          True  
9505   False  1064.0  627.0  1077.0  617.0          True  
9506   False  1063.0  628.0  1077.0  616.0          True  
9507   False  1064.0  629.0  1076.0  618.0          True  
...      ...     ...    ...     ...    ...           ...  
9636   False  1042.0  455.0  1062.0  457.0          True  
9710   False  1077.0  682.0  1097.0  681.0          True  
9711   False  1070.0  686.0  1099.0  680.0          True  
9712   False  1065.0  684.0  1100.0  679.0          True  
9713   False  1065.0  684.0  1099.0  681.0         False  

[138 rows x 11 columns]",44
44,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9713           2.54            2.63     1.724666e+12        44         0   
9714           2.56            2.65     1.724666e+12        44         0   
9715           2.57            2.66     1.724666e+12        44         1   
9716           2.57            2.66     1.724666e+12        44         1   
9717           2.58            2.66     1.724666e+12        44         1   
...             ...             ...              ...       ...       ...   
9788           3.17            3.26     1.724666e+12        44        30   
9789           3.15            3.27     1.724666e+12        44        30   
9875           2.60            2.67     1.724666e+12        44        28   
9876           2.59            2.66     1.724666e+12        44        28   
9877           2.58            2.66     1.724666e+12        45         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9713   False  1065.0  684.0  1099.0  681.0         False  
9714   False  1066.0  693.0  1098.0  679.0          True  
9715   False  1068.0  696.0  1099.0  675.0          True  
9716   False  1067.0  693.0  1099.0  678.0          True  
9717   False  1067.0  695.0  1099.0  676.0          True  
...      ...     ...    ...     ...    ...           ...  
9788   False  1243.0  698.0  1258.0  690.0          True  
9789   False  1245.0  693.0  1251.0  699.0          True  
9875   False  1116.0  621.0  1140.0  615.0          True  
9876   False  1115.0  624.0  1140.0  614.0          True  
9877   False  1114.0  624.0  1140.0  614.0         False  

[80 rows x 11 columns]",45
45,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9877            2.58            2.66     1.724666e+12        45         0   
9878            2.58            2.66     1.724666e+12        45         0   
9879            2.59            2.66     1.724666e+12        45         0   
9880            2.59            2.66     1.724666e+12        45         1   
9881            2.59            2.66     1.724666e+12        45         1   
...              ...             ...              ...       ...       ...   
10002           3.13            3.26     1.724666e+12        45        49   
10003           3.18            3.26     1.724666e+12        45        49   
10077           2.45            2.52     1.724666e+12        45        28   
10078           2.45            2.52     1.724666e+12        45        28   
10079           2.45            2.53     1.724666e+12        46         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9877    False  1114.0  624.0  1140.0  614.0         False  
9878    False  1115.0  624.0  1141.0  615.0          True  
9879    False  1113.0  622.0  1139.0  612.0          True  
9880    False  1115.0  622.0  1139.0  612.0          True  
9881    False  1115.0  623.0  1138.0  613.0          True  
...       ...     ...    ...     ...    ...           ...  
10002   False   966.0  389.0  1012.0  383.0          True  
10003   False   974.0  386.0  1010.0  381.0          True  
10077   False  1157.0  615.0  1186.0  599.0          True  
10078   False  1160.0  614.0  1185.0  599.0          True  
10079   False  1160.0  614.0  1186.0  600.0         False  

[111 rows x 11 columns]",46
46,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10079           2.45            2.53     1.724666e+12        46         0   
10080           2.45            2.53     1.724666e+12        46         0   
10081           2.46            2.55     1.724666e+12        46         0   
10082           2.47            2.56     1.724666e+12        46         1   
10083           2.48            2.57     1.724666e+12        46         1   
...              ...             ...              ...       ...       ...   
10192           3.13            3.19     1.724666e+12        46        44   
10193           3.13            3.19     1.724666e+12        46        44   
10267           2.56            2.65     1.724666e+12        46        28   
10268           2.57            2.66     1.724666e+12        46        28   
10269           2.58            2.67     1.724666e+12        47         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10079   False  1160.0  614.0  1186.0  600.0         False  
10080   False  1162.0  612.0  1186.0  599.0          True  
10081   False  1161.0  613.0  1185.0  597.0          True  
10082   False  1161.0  614.0  1184.0  596.0          True  
10083   False  1160.0  614.0  1184.0  598.0          True  
...       ...     ...    ...     ...    ...           ...  
10192   False   981.0  411.0  1010.0  420.0          True  
10193   False   981.0  414.0  1013.0  421.0          True  
10267   False  1084.0  610.0  1122.0  613.0          True  
10268   False  1086.0  612.0  1122.0  612.0          True  
10269   False  1087.0  610.0  1124.0  610.0         False  

[101 rows x 11 columns]",47
47,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10269           2.58            2.67     1.724666e+12        47         0   
10270           2.59            2.68     1.724666e+12        47         0   
10271           2.60            2.69     1.724666e+12        47         0   
10272           2.61            2.70     1.724666e+12        47         1   
10273           2.62            2.72     1.724666e+12        47         1   
...              ...             ...              ...       ...       ...   
10382           3.38            3.35     1.724666e+12        47        44   
10455           2.50            2.59     1.724666e+12        47        28   
10456           2.51            2.58     1.724666e+12        47        28   
10457           2.51            2.58     1.724666e+12        47        28   
10458           2.52            2.59     1.724666e+12        48         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10269   False  1087.0  610.0  1124.0  610.0         False  
10270   False  1088.0  609.0  1125.0  612.0          True  
10271   False  1088.0  610.0  1124.0  612.0          True  
10272   False  1088.0  610.0  1123.0  612.0          True  
10273   False  1090.0  611.0  1124.0  612.0          True  
...       ...     ...    ...     ...    ...           ...  
10382   False  1048.0  454.0  1049.0  399.0          True  
10455   False  1073.0  569.0  1107.0  565.0          True  
10456   False  1071.0  567.0  1107.0  563.0          True  
10457   False  1072.0  566.0  1107.0  563.0          True  
10458   False  1072.0  566.0  1108.0  561.0         False  

[101 rows x 11 columns]",48
48,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10458           2.52            2.59     1.724666e+12        48         0   
10459           2.52            2.60     1.724666e+12        48         0   
10460           2.53            2.61     1.724666e+12        48         0   
10461           2.52            2.61     1.724666e+12        48         1   
10462           2.54            2.61     1.724666e+12        48         1   
...              ...             ...              ...       ...       ...   
10539           3.19            3.16     1.724666e+12        48        32   
10619           2.68            2.71     1.724666e+12        48        28   
10620           2.68            2.71     1.724666e+12        48        28   
10621           2.69            2.71     1.724666e+12        48        28   
10622           2.68            2.71     1.724666e+12        49         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10458   False  1072.0  566.0  1108.0  561.0         False  
10459   False  1073.0  568.0  1106.0  561.0          True  
10460   False  1073.0  568.0  1105.0  561.0          True  
10461   False  1073.0  572.0  1103.0  561.0          True  
10462   False  1072.0  568.0  1104.0  562.0          True  
...       ...     ...    ...     ...    ...           ...  
10539   False  1314.0  696.0  1297.0  688.0          True  
10619   False  1259.0  638.0  1285.0  622.0          True  
10620   False  1258.0  637.0  1286.0  620.0          True  
10621   False  1256.0  636.0  1286.0  621.0          True  
10622   False  1256.0  636.0  1287.0  620.0         False  

[86 rows x 11 columns]",49
49,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10622           2.68            2.71     1.724666e+12        49         0   
10623           2.68            2.70     1.724666e+12        49         0   
10624           2.68            2.70     1.724666e+12        49         1   
10625           2.69            2.70     1.724666e+12        49         1   
10626           2.69            2.71     1.724666e+12        49         1   
...              ...             ...              ...       ...       ...   
10704           3.17            3.21     1.724666e+12        49        32   
10705           3.19            3.20     1.724666e+12        49        32   
10778           2.69            2.76     1.724666e+12        49        28   
10779           2.70            2.77     1.724666e+12        49        28   
10780           2.70            2.77     1.724666e+12        50         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10622   False  1256.0  636.0  1287.0  620.0         False  
10623   False  1258.0  638.0  1286.0  623.0          True  
10624   False  1258.0  637.0  1284.0  625.0          True  
10625   False  1259.0  639.0  1283.0  624.0          True  
10626   False  1260.0  638.0  1284.0  621.0          True  
...       ...     ...    ...     ...    ...           ...  
10704   False  1067.0  577.0  1066.0  578.0          True  
10705   False  1065.0  589.0  1065.0  569.0          True  
10778   False  1158.0  675.0  1185.0  670.0          True  
10779   False  1157.0  672.0  1184.0  666.0          True  
10780   False  1157.0  668.0  1185.0  665.0         False  

[68 rows x 11 columns]",50
50,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10780           2.70            2.77     1.724666e+12        50         0   
10781           2.71            2.78     1.724666e+12        50         0   
10782           2.72            2.78     1.724666e+12        50         0   
10783           2.72            2.79     1.724666e+12        50         1   
10784           2.72            2.78     1.724666e+12        50         1   
...              ...             ...              ...       ...       ...   
10873           3.23            3.30     1.724666e+12        50        36   
10946           2.52            2.57     1.724666e+12        50        28   
10947           2.53            2.59     1.724666e+12        50        28   
10948           2.54            2.60     1.724666e+12        50        28   
10949           2.56            2.61     1.724666e+12        51         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10780   False  1157.0  668.0  1185.0  665.0         False  
10781   False  1157.0  669.0  1185.0  664.0          True  
10782   False  1160.0  671.0  1186.0  668.0          True  
10783   False  1159.0  675.0  1187.0  667.0          True  
10784   False  1159.0  672.0  1185.0  666.0          True  
...       ...     ...    ...     ...    ...           ...  
10873   False  1067.0  508.0  1082.0  513.0          True  
10946   False  1137.0  661.0  1164.0  657.0          True  
10947   False  1138.0  664.0  1164.0  658.0          True  
10948   False  1137.0  664.0  1165.0  655.0          True  
10949   False  1138.0  665.0  1166.0  656.0         False  

[80 rows x 11 columns]",51
51,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10949           2.56            2.61     1.724666e+12        51         0   
10950           2.57            2.62     1.724666e+12        51         0   
10951           2.59            2.63     1.724666e+12        51         1   
10952           2.59            2.64     1.724666e+12        51         1   
10953           2.60            2.66     1.724666e+12        51         1   
...              ...             ...              ...       ...       ...   
14371           3.36            3.40     1.724666e+12        51      1280   
14445           2.51            2.56     1.724666e+12        51        28   
14446           2.51            2.56     1.724666e+12        51        28   
14447           2.51            2.56     1.724666e+12        51        28   
14448           2.50            2.57     1.724666e+12        52         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10949   False  1138.0  665.0  1166.0  656.0         False  
10950   False  1138.0  665.0  1165.0  658.0          True  
10951   False  1138.0  666.0  1167.0  657.0          True  
10952   False  1137.0  664.0  1167.0  656.0          True  
10953   False  1138.0  664.0  1167.0  654.0          True  
...       ...     ...    ...     ...    ...           ...  
14371   False   833.0  521.0   847.0  523.0          True  
14445   False  1038.0  645.0  1076.0  634.0          True  
14446   False  1040.0  640.0  1074.0  632.0          True  
14447   False  1042.0  638.0  1073.0  637.0          True  
14448   False  1043.0  637.0  1074.0  636.0         False  

[2551 rows x 11 columns]",52
52,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
14448           2.50            2.57     1.724666e+12        52         0   
14449           2.51            2.57     1.724666e+12        52         0   
14450           2.52            2.58     1.724666e+12        52         1   
14451           2.52            2.58     1.724666e+12        52         1   
14452           2.53            2.58     1.724666e+12        52         1   
...              ...             ...              ...       ...       ...   
14549           3.12            2.49     1.724666e+12        52        39   
14632           2.54            2.59     1.724666e+12        52        28   
14633           2.54            2.59     1.724666e+12        52        28   
14634           2.54            2.59     1.724666e+12        52        28   
14635           2.54            2.59     1.724666e+12        53         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
14448   False  1043.0  637.0  1074.0  636.0         False  
14449   False  1041.0  634.0  1074.0  634.0          True  
14450   False  1043.0  637.0  1077.0  634.0          True  
14451   False  1042.0  636.0  1077.0  636.0          True  
14452   False  1041.0  639.0  1077.0  639.0          True  
...       ...     ...    ...     ...    ...           ...  
14549   False  1119.0  507.0  1097.0  279.0          True  
14632   False  1158.0  603.0  1194.0  596.0          True  
14633   False  1156.0  604.0  1193.0  599.0          True  
14634   False  1156.0  604.0  1191.0  599.0          True  
14635   False  1156.0  605.0  1192.0  601.0         False  

[106 rows x 11 columns]",53
53,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
14635           2.54            2.59     1.724666e+12        53         0   
14636           2.54            2.58     1.724666e+12        53         0   
14637           2.54            2.58     1.724666e+12        53         0   
14638           2.54            2.58     1.724666e+12        53         1   
14639           2.53            2.58     1.724666e+12        53         1   
...              ...             ...              ...       ...       ...   
14728           3.33            3.37     1.724666e+12        53        36   
14802           2.41            2.48     1.724666e+12        53        28   
14803           2.42            2.49     1.724666e+12        53        28   
14804           2.43            2.49     1.724666e+12        53        28   
14805           2.43            2.49     1.724666e+12        54         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
14635   False  1156.0  605.0  1192.0  601.0         False  
14636   False  1156.0  602.0  1192.0  601.0          True  
14637   False  1156.0  601.0  1191.0  602.0          True  
14638   False  1154.0  603.0  1191.0  602.0          True  
14639   False  1156.0  609.0  1192.0  602.0          True  
...       ...     ...    ...     ...    ...           ...  
14728   False  1034.0  433.0  1047.0  431.0          True  
14802   False  1129.0  610.0  1158.0  601.0          True  
14803   False  1129.0  611.0  1158.0  602.0          True  
14804   False  1131.0  611.0  1158.0  603.0          True  
14805   False  1131.0  612.0  1158.0  605.0         False  

[83 rows x 11 columns]",54
54,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
14805           2.43            2.49     1.724666e+12        54         0   
14806           2.44            2.49     1.724666e+12        54         0   
14807           2.45            2.51     1.724666e+12        54         1   
14808           2.46            2.52     1.724666e+12        54         1   
14809           2.46            2.53     1.724666e+12        54         1   
...              ...             ...              ...       ...       ...   
14867           3.16            3.23     1.724666e+12        54        24   
14868           3.16            3.23     1.724666e+12        54        24   
14943           2.61            2.71     1.724666e+12        54        28   
14944           2.63            2.72     1.724666e+12        54        28   
14945           2.63            2.72     1.724666e+12        55         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
14805   False  1131.0  612.0  1158.0  605.0         False  
14806   False  1129.0  614.0  1158.0  604.0          True  
14807   False  1129.0  616.0  1159.0  602.0          True  
14808   False  1129.0  613.0  1159.0  600.0          True  
14809   False  1127.0  612.0  1158.0  599.0          True  
...       ...     ...    ...     ...    ...           ...  
14867   False  1150.0  656.0  1179.0  651.0          True  
14868   False  1143.0  647.0  1171.0  644.0          True  
14943   False  1105.0  549.0  1135.0  539.0          True  
14944   False  1103.0  550.0  1133.0  541.0          True  
14945   False  1103.0  551.0  1135.0  543.0         False  

[67 rows x 11 columns]",55
55,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
14945           2.63            2.72     1.724666e+12        55         0   
14946           2.64            2.72     1.724666e+12        55         0   
14947           2.63            2.72     1.724666e+12        55         0   
14948           2.64            2.72     1.724666e+12        55         1   
14949           2.65            2.73     1.724666e+12        55         1   
...              ...             ...              ...       ...       ...   
15018           3.12            3.18     1.724666e+12        55        28   
15093           2.70            2.80     1.724666e+12        55        28   
15094           2.71            2.80     1.724666e+12        55        28   
15095           2.71            2.81     1.724666e+12        55        28   
15096           2.71            2.81     1.724666e+12        56         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
14945   False  1103.0  551.0  1135.0  543.0         False  
14946   False  1104.0  551.0  1135.0  543.0          True  
14947   False  1106.0  548.0  1135.0  543.0          True  
14948   False  1108.0  545.0  1135.0  543.0          True  
14949   False  1108.0  545.0  1135.0  543.0          True  
...       ...     ...    ...     ...    ...           ...  
15018   False  1201.0  685.0  1237.0  673.0          True  
15093   False  1098.0  521.0  1117.0  519.0          True  
15094   False  1098.0  520.0  1116.0  518.0          True  
15095   False  1099.0  522.0  1117.0  516.0          True  
15096   False  1098.0  520.0  1118.0  517.0         False  

[78 rows x 11 columns]",56
