LeftPupilSize	RightPupilSize	SystemTimeStamp	L_X	L_Y	R_X	R_Y
2.57	2.54	1724636997084	1180.8	367.9	1215.3	364.9
2.56	2.54	1724636997094	1182.3	370.3	1212.1	363.6
2.57	2.54	1724636997106	1183.7	368.9	1210.3	364.5
2.58	2.54	1724636997117	1181.5	369.8	1209.2	364.8
2.59	2.54	1724636997128	1180.2	366.7	1213.7	365.1
2.59	2.54	1724636997140	1177.3	369.2	1214.4	364.9
2.58	2.56	1724636997151	1177.6	367.1	1216.0	368.0
2.58	2.56	1724636997161	1177.8	369.0	1215.0	371.7
2.58	2.55	1724636997173	1176.5	370.7	1215.3	370.8
2.58	2.55	1724636997184	1180.6	369.7	1213.0	367.5
2.58	2.54	1724636997195	1179.5	368.4	1212.6	367.3
2.59	2.54	1724636997205	1181.8	367.3	1212.7	370.3
2.59	2.55	1724636997217	1180.9	370.0	1212.1	369.4
2.6	2.56	1724636997228	1184.1	369.9	1211.4	368.9
2.6	2.56	1724636997239	1185.1	366.8	1210.1	368.4
2.61	2.56	1724636997250	1183.7	363.6	1212.2	368.6
2.61	2.56	1724636997260	1183.4	364.5	1212.4	367.7
2.61	2.56	1724636997273	1183.2	366.6	1212.1	367.8
2.61	2.56	1724636997284	1183.7	367.3	1213.9	369.1
2.62	2.57	1724636997294	1181.6	365.7	1212.4	367.6
2.62	2.58	1724636997306	1180.9	366.5	1212.1	367.2
2.63	2.58	1724636997317	1179.8	366.6	1210.4	366.8
2.63	2.58	1724636997328	1179.4	367.6	1210.2	369.1
2.63	2.59	1724636997339	1178.0	367.2	1210.9	368.9
2.63	2.6	1724636997350	1177.6	370.3	1207.4	373.9
2.63	2.6	1724636997361	1177.7	371.4	1208.8	377.4
2.64	2.59	1724636997372	1174.3	373.9	1208.3	376.2
2.64	2.59	1724636997384	1172.6	374.5	1207.3	375.7
2.64	2.59	1724636997394	1169.3	379.2	1206.5	372.9
2.64	2.6	1724636997405	1156.8	402.3	1191.3	389.6
2.65	2.6	1724636997417	1124.4	457.6	1155.2	441.2
2.64	2.59	1724636997428	1096.5	524.8	1124.0	516.3
2.64	2.59	1724636997438	1078.9	582.1	1104.3	573.6
2.63	2.6	1724636997450	1072.7	605.8	1104.8	597.3
2.63	2.59	1724636997461	1073.7	607.4	1103.0	600.1
2.64	2.58	1724636997472	1074.6	607.8	1101.3	598.1
2.62	2.57	1724636997483	1071.0	599.9	1098.2	605.0
2.62	2.58	1724636997494	1073.2	602.4	1098.9	603.6
2.62	2.58	1724636997505	1069.7	600.6	1100.0	604.1
2.63	2.58	1724636997517	1071.0	605.0	1100.0	606.7
2.63	2.59	1724636997527	1067.3	605.9	1100.8	609.6
2.64	2.58	1724636997538	1066.4	607.4	1100.7	611.4
2.65	2.59	1724636997550	1067.9	611.9	1099.3	610.2
2.65	2.59	1724636997561	1068.7	611.2	1096.0	611.8
2.65	2.59	1724636997572	1068.8	611.7	1095.9	613.2
2.65	2.59	1724636997583	1069.0	616.0	1095.6	611.7
2.67	2.61	1724636997594	1065.2	618.8	1095.6	611.9
2.68	2.61	1724636997606	1065.3	617.1	1095.4	611.6
2.67	2.62	1724636997617	1064.4	611.0	1096.3	614.4
2.68	2.62	1724636997627	1065.0	614.9	1097.5	614.6
2.68	2.63	1724636997639	1066.8	613.4	1096.7	616.6
2.69	2.63	1724636997650	1067.1	617.5	1094.8	612.7
2.69	2.63	1724636997662	1066.7	616.8	1094.0	614.4
2.7	2.63	1724636997672	1065.3	621.3	1093.0	613.3
2.72	2.63	1724636997683	1064.8	625.1	1094.2	616.1
2.73	2.64	1724636997694	1060.3	602.4	1098.5	592.0
2.74	2.65	1724636997704	1066.2	571.8	1109.3	563.1
2.74	2.66	1724636997716	1082.4	511.1	1135.9	506.2
2.73	2.67	1724636997727	1106.2	471.0	1153.8	466.2
2.74	2.67	1724636997738	1122.6	443.0	1170.1	447.0
2.74	2.68	1724636997750	1138.5	432.0	1178.8	440.6
2.76	2.69	1724636997760	1145.5	429.2	1188.4	437.3
2.76	2.69	1724636997771	1147.4	433.8	1184.1	437.3
2.77	2.68	1724636997783	1150.7	434.4	1180.7	429.5
2.77	2.69	1724636997794	1149.9	432.7	1176.3	432.9
2.77	2.69	1724636997805	1150.7	430.8	1178.5	432.3
2.77	2.7	1724636997817	1149.3	430.3	1180.3	431.8
2.77	2.69	1724636997828	1150.4	429.3	1175.6	426.7
2.76	2.69	1724636997838	1150.0	427.5	1173.4	427.1
2.77	2.69	1724636997849	1147.9	426.5	1172.6	428.2
2.77	2.68	1724636997860	1151.0	430.3	1174.1	432.4
2.77	2.68	1724636997872	1152.3	433.5	1173.1	431.3
2.75	2.68	1724636997882	1153.8	431.1	1172.3	428.8
2.74	2.66	1724636997894	1153.1	430.8	1172.2	430.2
2.73	2.66	1724636997905	1153.0	427.0	1172.8	428.6
2.73	2.65	1724636997916	1142.4	422.4	1174.9	420.8
2.72	2.65	1724636997927	1133.3	408.5	1174.0	404.1
2.71	2.64	1724636997938	1125.4	400.3	1169.5	396.5
2.69	2.63	1724636997950	1125.7	393.1	1159.2	392.0
2.67	2.61	1724636997960	1125.2	396.5	1159.0	394.2
2.66	2.6	1724636997972	1126.2	397.8	1159.5	394.9
2.65	2.59	1724636997983	1125.9	400.4	1161.1	397.5
2.64	2.57	1724636997994	1128.2	399.3	1159.0	396.3
2.63	2.57	1724636998005	1129.1	398.6	1160.4	396.7
2.62	2.56	1724636998016	1130.7	394.0	1159.4	394.0
2.61	2.55	1724636998028	1130.4	394.5	1156.7	387.6
2.6	2.54	1724636998038	1130.4	396.8	1156.2	389.6
2.59	2.53	1724636998050	1127.6	396.5	1157.0	391.3
2.58	2.53	1724636998060	1126.5	396.9	1157.2	389.6
2.57	2.52	1724636998071	1125.0	397.2	1156.5	387.7
2.57	2.51	1724636998083	1127.0	398.5	1157.2	386.0
2.57	2.5	1724636998094	1126.9	399.0	1157.0	395.2
2.56	2.49	1724636998105	1127.7	394.9	1159.5	392.3
2.56	2.48	1724636998116	1127.8	401.3	1161.0	391.2
2.56	2.47	1724636998127	1125.9	401.2	1156.9	385.9
2.56	2.47	1724636998138	1127.2	405.4	1154.4	388.8
2.55	2.48	1724636998150	1126.8	401.6	1153.3	390.9
2.54	2.48	1724636998160	1128.2	402.7	1160.3	391.0
2.54	2.49	1724636998171	1129.4	401.9	1160.5	393.0
2.53	2.48	1724636998183	1130.9	401.5	1161.4	392.0
2.54	2.48	1724636998193	1130.4	398.8	1160.7	392.2
2.54	2.48	1724636998204	1130.2	398.1	1160.3	392.5
2.54	2.48	1724636998216	1126.4	399.3	1158.3	393.8
2.53	2.47	1724636998227	1126.2	401.2	1155.7	396.1
2.54	2.47	1724636998238	1124.2	398.7	1154.3	392.7
2.54	2.46	1724636998249	1128.6	399.0	1154.1	390.0
2.54	2.46	1724636998261	1129.7	398.8	1157.9	387.6
2.54	2.46	1724636998272	1130.5	403.9	1160.0	387.5
2.54	2.47	1724636998283	1128.3	404.3	1160.5	388.4
2.54	2.47	1724636998294	1126.3	403.9	1156.8	389.5
2.54	2.48	1724636998305	1127.0	403.2	1156.5	391.3
2.55	2.48	1724636998316	1126.8	404.3	1156.1	391.4
2.55	2.49	1724636998327	1127.8	404.9	1156.5	389.8
2.57	2.49	1724636998338	1127.2	404.9	1156.6	388.0
2.57	2.49	1724636998349	1129.8	403.3	1157.6	387.7
2.57	2.49	1724636998360	1130.8	403.1	1158.8	389.7
2.58	2.57	1724637003324	1128.0	419.6	1159.4	397.9
2.58	2.57	1724637003334	1129.4	418.6	1158.6	396.6
2.59	2.56	1724637003346	1130.2	420.3	1152.4	394.4
2.59	2.55	1724637003357	1129.8	422.7	1149.3	398.4
2.59	2.55	1724637003368	1130.5	425.7	1148.5	400.3
2.59	2.56	1724637003380	1132.0	424.4	1150.8	407.8
2.6	2.56	1724637003390	1133.1	420.8	1156.7	410.0
2.6	2.57	1724637003400	1131.5	422.6	1157.1	409.0
2.61	2.57	1724637003413	1130.6	421.2	1159.2	407.3
2.6	2.57	1724637003423	1128.5	423.4	1159.9	407.3
2.61	2.57	1724637003434	1130.6	418.6	1159.7	406.5
2.6	2.58	1724637003445	1129.6	418.0	1160.6	400.9
2.6	2.58	1724637003457	1131.1	424.9	1159.6	399.1
2.61	2.58	1724637003468	1129.7	430.8	1159.3	399.1
2.61	2.58	1724637003479	1127.9	436.9	1155.4	403.1
2.62	2.58	1724637003490	1126.8	429.1	1152.4	403.9
2.62	2.58	1724637003501	1127.1	426.5	1151.5	404.5
2.62	2.58	1724637003513	1127.5	424.8	1149.1	407.3
2.62	2.58	1724637003524	1134.2	427.4	1147.7	406.3
2.62	2.58	1724637003534	1135.7	426.2	1148.8	406.0
2.62	2.58	1724637003545	1135.3	431.4	1149.1	406.7
2.63	2.58	1724637003557	1125.9	434.8	1150.4	411.1
2.62	2.59	1724637003567	1123.0	437.7	1148.5	413.5
2.62	2.6	1724637003579	1128.5	440.9	1161.7	416.9
2.63	2.6	1724637003590	1150.3	462.4	1181.1	443.5
2.64	2.6	1724637003601	1163.9	491.4	1192.5	467.0
2.65	2.58	1724637003612	1170.5	519.3	1199.5	492.3
2.65	2.59	1724637003623	1165.7	524.4	1199.0	490.3
2.65	2.59	1724637003635	1167.3	523.6	1200.3	489.3
2.66	2.59	1724637003646	1172.8	524.4	1197.7	490.3
2.65	2.58	1724637003656	1177.8	525.2	1193.2	496.1
2.65	2.59	1724637003668	1176.0	528.5	1192.1	495.0
2.64	2.59	1724637003678	1176.0	520.9	1193.2	500.4
2.64	2.59	1724637003690	1173.0	521.0	1200.1	504.4
2.65	2.59	1724637003701	1171.0	516.2	1198.5	506.4
2.66	2.6	1724637003713	1171.2	524.1	1194.5	501.4
2.66	2.6	1724637003723	1172.8	521.3	1190.5	494.6
2.66	2.6	1724637003734	1176.8	525.4	1193.9	494.7
2.67	2.6	1724637003746	1191.0	515.3	1215.7	487.9
2.68	2.62	1724637003757	1210.8	494.3	1253.8	465.2
2.7	2.63	1724637003767	1244.2	461.8	1287.0	438.1
2.72	2.64	1724637003779	1274.7	448.7	1320.8	416.7
2.73	2.63	1724637003790	1292.7	444.2	1326.6	413.7
2.74	2.63	1724637003800	1290.5	443.8	1324.6	412.5
2.74	2.65	1724637003813	1287.8	434.4	1318.1	409.1
2.74	2.65	1724637003824	1290.6	427.9	1322.7	406.3
2.74	2.66	1724637003834	1293.2	430.9	1324.4	407.7
2.75	2.66	1724637003845	1293.1	431.6	1325.8	404.4
2.76	2.66	1724637003857	1289.2	437.7	1325.6	403.4
2.76	2.66	1724637003868	1288.4	435.5	1325.3	401.2
2.75	2.67	1724637003879	1290.8	437.3	1326.9	402.8
2.75	2.68	1724637003890	1289.8	436.7	1321.7	404.5
2.75	2.68	1724637003900	1291.0	438.2	1321.6	404.4
2.77	2.68	1724637003913	1292.5	434.0	1320.5	413.5
2.77	2.68	1724637003923	1294.2	435.5	1323.6	413.7
2.78	2.69	1724637003933	1291.8	432.9	1322.8	414.9
2.78	2.69	1724637003945	1293.1	428.0	1327.9	412.4
2.77	2.69	1724637003957	1295.9	426.4	1328.0	412.6
2.77	2.7	1724637003967	1295.5	430.9	1329.3	414.2
2.77	2.71	1724637003979	1255.9	435.3	1292.4	408.4
2.78	2.74	1724637003990	1193.0	421.5	1232.3	396.8
2.78	2.75	1724637004000	1142.2	410.3	1186.4	389.8
2.77	2.76	1724637004012	1088.2	400.1	1136.7	379.4
2.76	2.76	1724637004023	1067.4	404.4	1112.1	376.7
2.76	2.75	1724637004034	1061.4	403.1	1101.9	375.4
2.76	2.76	1724637004045	1065.7	404.2	1098.0	375.7
2.77	2.77	1724637004057	1071.1	402.7	1097.3	373.8
2.77	2.77	1724637004068	1073.4	401.9	1098.4	372.0
2.76	2.77	1724637004079	1071.5	401.2	1098.6	371.3
2.75	2.77	1724637004090	1073.6	397.9	1096.3	372.3
2.76	2.76	1724637004100	1073.1	398.7	1094.7	372.5
2.77	2.76	1724637004112	1071.1	393.8	1093.0	372.2
2.76	2.75	1724637004123	1069.9	396.1	1092.8	373.1
2.75	2.75	1724637004134	1069.0	396.1	1092.3	372.5
2.74	2.75	1724637004145	1069.6	405.1	1093.3	374.3
2.73	2.74	1724637004157	1071.3	405.0	1094.5	375.6
2.73	2.74	1724637004167	1069.9	407.7	1094.3	378.8
2.72	2.74	1724637004179	1069.4	406.3	1096.7	383.4
2.72	2.73	1724637004190	1062.3	405.0	1096.8	379.4
2.71	2.72	1724637004200	1062.4	401.2	1098.4	380.8
2.69	2.71	1724637004211	1064.7	405.1	1095.9	376.4
2.69	2.72	1724637004223	1064.1	407.2	1096.0	378.5
2.69	2.71	1724637004234	1063.4	408.2	1093.6	377.6
2.69	2.7	1724637004246	1061.1	407.3	1094.7	378.9
2.68	2.69	1724637004256	1068.9	407.6	1093.0	381.3
2.67	2.69	1724637004267	1077.1	408.8	1106.5	384.3
2.66	2.68	1724637004278	1100.7	410.6	1129.7	393.2
2.67	2.67	1724637004290	1115.8	418.8	1155.6	400.1
2.67	2.66	1724637004300	1123.5	424.7	1159.6	402.8
2.66	2.66	1724637004312	1123.0	425.7	1153.4	401.4
2.65	2.66	1724637004323	1125.5	424.0	1148.8	406.1
2.65	2.65	1724637004333	1124.3	425.0	1148.0	408.5
2.64	2.65	1724637004345	1123.2	427.6	1147.9	415.6
2.64	2.64	1724637004356	1124.0	428.5	1147.7	415.9
2.64	2.64	1724637004367	1123.4	427.9	1146.7	418.3
2.63	2.62	1724637004378	1122.7	426.9	1150.3	415.7
2.63	2.62	1724637004390	1118.0	426.0	1151.2	412.9
2.62	2.61	1724637004400	1119.3	428.7	1152.9	412.8
2.62	2.61	1724637004412	1124.3	428.0	1149.7	411.1
2.62	2.61	1724637004423	1121.4	428.4	1148.9	415.7
2.62	2.6	1724637004433	1120.8	429.6	1148.0	414.8
2.62	2.6	1724637004445	1120.0	427.9	1150.7	415.6
2.62	2.6	1724637004456	1121.9	427.0	1150.7	418.1
2.61	2.6	1724637004467	1123.2	424.6	1150.8	416.3
2.61	2.6	1724637004478	1121.7	426.5	1153.0	415.6
2.61	2.59	1724637004490	1126.1	424.0	1153.6	414.5
2.61	2.59	1724637004500	1125.9	425.1	1152.4	415.8
2.6	2.59	1724637004511	1123.5	422.5	1151.5	416.6
2.6	2.59	1724637004522	1120.2	423.0	1150.7	415.5
2.6	2.59	1724637004533	1119.5	423.7	1151.7	414.3
2.6	2.59	1724637004545	1120.8	425.3	1148.1	414.4
2.6	2.58	1724637004556	1120.2	430.2	1144.7	409.6
2.6	2.58	1724637004567	1116.5	427.9	1145.5	410.2
2.6	2.58	1724637004578	1115.2	424.0	1142.7	407.4
2.6	2.58	1724637004589	1111.2	421.6	1142.2	408.7
2.59	2.57	1724637004600	1112.8	422.7	1140.3	408.7
2.59	2.57	1724637004611	1115.1	424.1	1144.2	407.3
2.6	2.57	1724637004622	1118.2	423.4	1145.3	408.4
2.59	2.57	1724637004634	1119.9	420.4	1144.6	408.4
2.49	2.43	1724637007344	1144.2	411.7	1166.9	414.2
2.5	2.43	1724637007354	1153.3	413.3	1186.0	410.6
2.51	2.44	1724637007372	1154.9	415.6	1187.9	410.2
2.51	2.44	1724637007376	1152.7	416.2	1185.4	408.1
2.52	2.44	1724637007388	1150.4	416.5	1181.3	409.2
2.52	2.44	1724637007398	1149.0	414.5	1180.2	409.5
2.52	2.44	1724637007410	1150.4	413.4	1179.1	410.4
2.52	2.45	1724637007421	1151.7	412.4	1179.6	411.5
2.52	2.45	1724637007432	1152.9	412.9	1180.1	411.3
2.53	2.45	1724637007443	1152.9	413.5	1180.7	411.2
2.53	2.45	1724637007454	1150.9	412.3	1182.8	411.3
2.53	2.45	1724637007465	1150.0	413.7	1181.9	411.4
2.53	2.45	1724637007476	1150.4	412.2	1181.1	410.6
2.54	2.46	1724637007487	1149.7	412.5	1180.2	409.7
2.54	2.47	1724637007498	1150.1	413.9	1180.3	409.0
2.55	2.48	1724637007510	1151.2	416.8	1180.1	408.4
2.56	2.47	1724637007521	1153.2	416.1	1180.8	407.7
2.56	2.47	1724637007531	1155.0	413.5	1179.8	409.6
2.55	2.48	1724637007542	1152.0	413.7	1180.4	410.0
2.56	2.49	1724637007554	1165.2	421.2	1197.6	421.5
2.57	2.49	1724637007565	1188.7	436.0	1220.0	430.4
2.58	2.49	1724637007577	1214.5	453.0	1241.5	446.1
2.57	2.48	1724637007587	1224.9	459.5	1249.5	450.1
2.57	2.48	1724637007598	1221.4	457.2	1244.5	452.2
2.57	2.48	1724637007609	1217.6	457.9	1243.1	453.5
2.58	2.48	1724637007621	1216.2	459.4	1241.2	456.7
2.58	2.48	1724637007632	1215.1	461.2	1239.9	458.6
2.58	2.49	1724637007642	1214.3	466.5	1241.0	461.4
2.57	2.48	1724637007654	1212.5	466.2	1240.2	462.4
2.57	2.49	1724637007665	1210.9	466.7	1241.0	463.8
2.57	2.48	1724637007676	1210.8	466.8	1240.0	464.7
2.57	2.48	1724637007688	1209.7	469.4	1241.1	465.4
2.57	2.49	1724637007698	1208.8	470.1	1239.8	467.3
2.57	2.49	1724637007710	1210.0	474.2	1240.9	467.3
2.58	2.49	1724637007720	1209.9	475.5	1234.0	472.7
2.58	2.48	1724637007730	1209.4	477.3	1230.5	473.9
2.58	2.48	1724637007743	1210.6	478.5	1228.4	477.5
2.58	2.47	1724637007754	1209.5	482.2	1228.0	477.5
2.58	2.49	1724637007765	1209.7	482.8	1228.5	477.5
2.59	2.49	1724637007776	1204.1	480.3	1226.0	478.7
2.59	2.49	1724637007787	1204.4	485.6	1225.2	478.7
2.59	2.5	1724637007798	1204.2	487.9	1224.7	480.8
2.59	2.5	1724637007809	1202.5	489.1	1223.2	480.5
2.59	2.51	1724637007820	1204.1	486.5	1222.0	481.9
2.59	2.5	1724637007830	1201.1	490.8	1221.3	481.2
2.59	2.51	1724637007842	1197.9	494.3	1219.1	484.2
2.59	2.51	1724637007853	1196.8	495.4	1216.3	485.0
2.6	2.51	1724637007864	1196.2	495.3	1212.9	486.9
2.61	2.5	1724637007876	1190.0	499.6	1210.8	490.2
2.61	2.51	1724637007887	1186.4	504.3	1210.5	497.7
2.61	2.51	1724637007898	1181.4	510.8	1210.4	497.6
2.61	2.52	1724637007909	1184.1	509.0	1207.5	499.6
2.6	2.51	1724637007920	1181.7	508.9	1206.2	498.9
2.6	2.51	1724637007931	1179.4	510.3	1203.8	500.7
2.61	2.51	1724637007942	1178.8	513.8	1203.3	500.9
2.61	2.51	1724637007953	1177.8	516.0	1202.5	503.6
2.61	2.51	1724637007965	1177.9	517.4	1200.8	504.5
2.6	2.51	1724637007976	1177.5	522.5	1197.0	508.1
2.61	2.51	1724637007987	1178.5	522.3	1197.7	508.9
2.6	2.51	1724637007998	1176.4	519.5	1196.2	513.6
2.6	2.52	1724637008009	1175.1	524.6	1194.9	516.5
2.6	2.52	1724637008020	1168.0	529.1	1189.0	519.3
2.6	2.52	1724637008031	1167.5	528.7	1187.0	521.5
2.61	2.52	1724637008043	1167.2	521.4	1188.2	520.5
2.61	2.52	1724637008054	1165.4	517.5	1188.9	520.4
2.62	2.53	1724637008064	1166.5	519.0	1189.8	518.9
2.63	2.53	1724637008076	1164.7	521.3	1188.0	519.2
2.63	2.54	1724637008087	1167.9	526.5	1183.4	517.6
2.64	2.54	1724637008097	1168.3	525.9	1183.2	519.1
2.63	2.54	1724637008109	1168.6	526.1	1181.1	518.9
2.63	2.53	1724637008120	1166.9	524.2	1182.6	520.8
2.63	2.53	1724637008130	1160.3	519.9	1181.7	518.6
2.64	2.54	1724637008143	1143.5	519.4	1173.1	514.4
2.64	2.54	1724637008154	1133.7	511.1	1165.9	507.1
2.63	2.54	1724637008165	1129.9	513.2	1160.1	503.4
2.63	2.54	1724637008176	1133.1	513.5	1160.1	500.1
2.63	2.54	1724637008187	1136.0	516.6	1157.3	502.2
2.62	2.54	1724637008197	1135.6	515.0	1156.5	502.1
2.62	2.54	1724637008209	1134.9	515.4	1155.5	505.5
2.62	2.52	1724637008220	1132.9	516.5	1153.8	503.5
2.62	2.52	1724637008230	1132.9	516.0	1153.6	503.5
2.61	2.51	1724637008243	1133.3	513.9	1152.1	503.7
2.6	2.51	1724637008253	1134.8	512.0	1155.5	503.5
2.59	2.5	1724637008265	1136.2	514.2	1156.6	502.7
2.58	2.5	1724637008275	1135.2	515.6	1155.5	503.2
